user_id,Y,brands_visited,visits_n_beforeBiedronka,visits_n_beforeCarrefour,visits_n_beforeKaufland,visits_n_beforeLidl,visits_pct_beforeBiedronka,visits_pct_beforeCarrefour,visits_pct_beforeKaufland,visits_pct_beforeLidl,n_locationsBiedronka,n_locationsCarrefour,n_locationsKaufland,n_locationsLidl,n_locationsTesco
502308,Lidl,4.0,3,0,0,16,0.15,0.0,0.0,0.8,2.0,0.0,0.0,2.0,1.0
511288,Lidl,4.0,1,0,46,0,0.01818181818181818,0.0,0.8363636363636363,0.0,3.0,0.0,1.0,3.0,1.0
513284,Carrefour,2.0,0,10,0,0,0.0,0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,1.0
616687,Carrefour,4.0,0,2,2,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0
632801,Carrefour,2.0,0,1,0,0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0
657650,Lidl,4.0,3,0,0,6,0.21428571428571427,0.0,0.0,0.42857142857142855,2.0,0.0,0.0,2.0,1.0
666057,Carrefour,5.0,5,1,4,2,0.3333333333333333,0.06666666666666668,0.26666666666666666,0.13333333333333333,1.0,1.0,1.0,1.0,1.0
676357,Carrefour,5.0,11,7,14,0,0.3142857142857143,0.2,0.4,0.0,1.0,1.0,1.0,0.0,1.0
678321,Lidl,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
710057,Biedronka,5.0,8,41,7,3,0.13559322033898305,0.6949152542372882,0.11864406779661014,0.05084745762711865,1.0,1.0,1.0,1.0,0.0
748819,Biedronka,4.0,0,0,0,6,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0
751726,Biedronka,4.0,28,4,0,0,0.8235294117647058,0.1176470588235294,0.0,0.0,3.0,1.0,0.0,1.0,1.0
817173,Carrefour,4.0,0,0,0,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
827969,Lidl,3.0,0,0,1,2,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,1.0,0.0
832106,Kaufland,2.0,0,0,2,0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,1.0,0.0,1.0
859863,Carrefour,5.0,4,5,4,12,0.13793103448275862,0.1724137931034483,0.13793103448275862,0.4137931034482759,1.0,1.0,1.0,1.0,1.0
885988,Kaufland,4.0,5,0,1,3,0.5555555555555556,0.0,0.1111111111111111,0.3333333333333333,4.0,0.0,1.0,1.0,0.0
897157,Kaufland,5.0,14,9,11,4,0.3181818181818182,0.20454545454545456,0.25,0.09090909090909093,5.0,1.0,1.0,2.0,1.0
915463,Kaufland,5.0,5,1,1,7,0.2631578947368421,0.05263157894736842,0.05263157894736842,0.3684210526315789,2.0,1.0,1.0,1.0,1.0
917897,Lidl,4.0,0,4,9,1,0.0,0.2857142857142857,0.6428571428571429,0.07142857142857142,0.0,1.0,1.0,1.0,0.0
925841,Kaufland,5.0,2,10,14,9,0.04651162790697674,0.2325581395348837,0.32558139534883723,0.20930232558139536,1.0,1.0,1.0,1.0,1.0
927993,Carrefour,2.0,0,1,0,0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,1.0
941715,Biedronka,4.0,6,0,0,3,0.4,0.0,0.0,0.2,1.0,1.0,0.0,1.0,1.0
976583,Biedronka,3.0,0,0,0,2,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,2.0,1.0
980870,Biedronka,4.0,0,96,5,0,0.0,0.9504950495049505,0.049504950495049514,0.0,1.0,1.0,1.0,0.0,0.0
989210,Biedronka,3.0,0,36,0,0,0.0,0.972972972972973,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1042049,Lidl,3.0,0,3,0,11,0.0,0.2,0.0,0.7333333333333333,0.0,1.0,0.0,2.0,1.0
1045863,Biedronka,4.0,1,3,0,13,0.05882352941176471,0.17647058823529413,0.0,0.7647058823529411,1.0,1.0,0.0,1.0,0.0
1054133,Lidl,4.0,2,0,0,10,0.06666666666666668,0.0,0.0,0.3333333333333333,1.0,1.0,0.0,2.0,1.0
